Entity,Region,Code,Year,id,vaccines(PCV3)_among_1_year_olds
Brazil,South America,BRA,2011,BRA_2011,82
Brazil,South America,BRA,2012,BRA_2012,88
Brazil,South America,BRA,2013,BRA_2013,94
Brazil,South America,BRA,2014,BRA_2014,93
Brazil,South America,BRA,2015,BRA_2015,94
Brazil,South America,BRA,2016,BRA_2016,84
Brazil,South America,BRA,2017,BRA_2017,84
Brazil,South America,BRA,2018,BRA_2018,84
Brazil,South America,BRA,2019,BRA_2019,84
Brazil,South America,BRA,2020,BRA_2020,79
Bulgaria,Europe,BGR,2010,BGR_2010,69
Bulgaria,Europe,BGR,2011,BGR_2011,94
Bulgaria,Europe,BGR,2012,BGR_2012,94
Bulgaria,Europe,BGR,2013,BGR_2013,94
Bulgaria,Europe,BGR,2014,BGR_2014,92
Bulgaria,Europe,BGR,2015,BGR_2015,90
Bulgaria,Europe,BGR,2016,BGR_2016,90
Bulgaria,Europe,BGR,2017,BGR_2017,91
Bulgaria,Europe,BGR,2018,BGR_2018,88
Bulgaria,Europe,BGR,2019,BGR_2019,88
Bulgaria,Europe,BGR,2020,BGR_2020,85
Burkina Faso,Africa,BFA,2014,BFA_2014,91
Burkina Faso,Africa,BFA,2015,BFA_2015,91
Burkina Faso,Africa,BFA,2016,BFA_2016,91
Burkina Faso,Africa,BFA,2017,BFA_2017,91
Burkina Faso,Africa,BFA,2018,BFA_2018,91
Burkina Faso,Africa,BFA,2019,BFA_2019,91
Burkina Faso,Africa,BFA,2020,BFA_2020,91
Burundi,Africa,BDI,2011,BDI_2011,14
Burundi,Africa,BDI,2012,BDI_2012,96
Burundi,Africa,BDI,2013,BDI_2013,96
Burundi,Africa,BDI,2014,BDI_2014,95
Burundi,Africa,BDI,2015,BDI_2015,94
Burundi,Africa,BDI,2016,BDI_2016,94
Burundi,Africa,BDI,2017,BDI_2017,91
Burundi,Africa,BDI,2018,BDI_2018,90
Burundi,Africa,BDI,2019,BDI_2019,93
Burundi,Africa,BDI,2020,BDI_2020,93
Cambodia,Asia,KHM,2015,KHM_2015,68
Cambodia,Asia,KHM,2016,KHM_2016,87
Cambodia,Asia,KHM,2017,KHM_2017,82
Cambodia,Asia,KHM,2018,KHM_2018,84
Cambodia,Asia,KHM,2019,KHM_2019,89
Cambodia,Asia,KHM,2020,KHM_2020,90
Cameroon,Africa,CMR,2011,CMR_2011,23
Cameroon,Africa,CMR,2012,CMR_2012,84
Cameroon,Africa,CMR,2013,CMR_2013,88
Cameroon,Africa,CMR,2014,CMR_2014,83
Cameroon,Africa,CMR,2015,CMR_2015,77
Cameroon,Africa,CMR,2016,CMR_2016,72
Cameroon,Africa,CMR,2017,CMR_2017,72
Cameroon,Africa,CMR,2018,CMR_2018,67
Cameroon,Africa,CMR,2019,CMR_2019,67
Cameroon,Africa,CMR,2020,CMR_2020,69
Canada,North America,CAN,2008,CAN_2008,42
Canada,North America,CAN,2009,CAN_2009,50
Canada,North America,CAN,2010,CAN_2010,58
Canada,North America,CAN,2011,CAN_2011,66
Canada,North America,CAN,2012,CAN_2012,73
Canada,North America,CAN,2013,CAN_2013,79
Canada,North America,CAN,2014,CAN_2014,79
Canada,North America,CAN,2015,CAN_2015,80
Canada,North America,CAN,2016,CAN_2016,80
Canada,North America,CAN,2017,CAN_2017,81
Canada,North America,CAN,2018,CAN_2018,81
Canada,North America,CAN,2019,CAN_2019,84
Canada,North America,CAN,2020,CAN_2020,84
Caribbean,North America,Car,2008,Car_2008,0
Caribbean,North America,Car,2009,Car_2009,0
Caribbean,North America,Car,2010,Car_2010,0
Caribbean,North America,Car,2011,Car_2011,0
Caribbean,North America,Car,2012,Car_2012,2
Caribbean,North America,Car,2013,Car_2013,3
Caribbean,North America,Car,2014,Car_2014,12
Caribbean,North America,Car,2015,Car_2015,11
Caribbean,North America,Car,2016,Car_2016,13
Caribbean,North America,Car,2017,Car_2017,23
Caribbean,North America,Car,2018,Car_2018,30
Caribbean,North America,Car,2019,Car_2019,42
Caribbean,North America,Car,2020,Car_2020,45
Caucasus and Central Asia (MDG),Asia,CaCA,2008,CaCA_2008,0
Caucasus and Central Asia (MDG),Asia,CaCA,2009,CaCA_2009,0
Caucasus and Central Asia (MDG),Asia,CaCA,2010,CaCA_2010,0
Caucasus and Central Asia (MDG),Asia,CaCA,2011,CaCA_2011,0
Caucasus and Central Asia (MDG),Asia,CaCA,2012,CaCA_2012,8
Caucasus and Central Asia (MDG),Asia,CaCA,2013,CaCA_2013,11
Caucasus and Central Asia (MDG),Asia,CaCA,2014,CaCA_2014,18
Caucasus and Central Asia (MDG),Asia,CaCA,2015,CaCA_2015,25
Caucasus and Central Asia (MDG),Asia,CaCA,2016,CaCA_2016,33
Caucasus and Central Asia (MDG),Asia,CaCA,2017,CaCA_2017,76
Caucasus and Central Asia (MDG),Asia,CaCA,2018,CaCA_2018,74
Caucasus and Central Asia (MDG),Asia,CaCA,2019,CaCA_2019,74
Caucasus and Central Asia (MDG),Asia,CaCA,2020,CaCA_2020,72
Central African Republic,Africa,CAF,2011,CAF_2011,8
Central African Republic,Africa,CAF,2012,CAF_2012,47
Central African Republic,Africa,CAF,2013,CAF_2013,23
Central African Republic,Africa,CAF,2014,CAF_2014,45
Central African Republic,Africa,CAF,2015,CAF_2015,44
Central African Republic,Africa,CAF,2016,CAF_2016,43
Central African Republic,Africa,CAF,2017,CAF_2017,40
Central African Republic,Africa,CAF,2018,CAF_2018,40
Central African Republic,Africa,CAF,2019,CAF_2019,40
Central African Republic,Africa,CAF,2020,CAF_2020,40
Central America,North America,CA,2008,CA_2008,10
Central America,North America,CA,2009,CA_2009,33
Central America,North America,CA,2010,CA_2010,69
Central America,North America,CA,2011,CA_2011,82
Central America,North America,CA,2012,CA_2012,86
Central America,North America,CA,2013,CA_2013,79
Central America,North America,CA,2014,CA_2014,88
Central America,North America,CA,2015,CA_2015,92
Central America,North America,CA,2016,CA_2016,91
Central America,North America,CA,2017,CA_2017,91
Central America,North America,CA,2018,CA_2018,88
Central America,North America,CA,2019,CA_2019,87
Central America,North America,CA,2020,CA_2020,78
Central Asia,Asia,CA,2008,CA_2008,0
Central Asia,Asia,CA,2009,CA_2009,0
Central Asia,Asia,CA,2010,CA_2010,0
Central Asia,Asia,CA,2011,CA_2011,0
Central Asia,Asia,CA,2012,CA_2012,9
Central Asia,Asia,CA,2013,CA_2013,12
Central Asia,Asia,CA,2014,CA_2014,14
Central Asia,Asia,CA,2015,CA_2015,18
Central Asia,Asia,CA,2016,CA_2016,23
Central Asia,Asia,CA,2017,CA_2017,73
Central Asia,Asia,CA,2018,CA_2018,71
Central Asia,Asia,CA,2019,CA_2019,71
Central Asia,Asia,CA,2020,CA_2020,70
Central Asia and Southern Asia,Asia,CAaSA,2008,CAaSA_2008,0
Central Asia and Southern Asia,Asia,CAaSA,2009,CAaSA_2009,0
Central Asia and Southern Asia,Asia,CAaSA,2010,CAaSA_2010,0
Central Asia and Southern Asia,Asia,CAaSA,2011,CAaSA_2011,0
Central Asia and Southern Asia,Asia,CAaSA,2012,CAaSA_2012,0
Central Asia and Southern Asia,Asia,CAaSA,2013,CAaSA_2013,10
Central Asia and Southern Asia,Asia,CAaSA,2014,CAaSA_2014,12
Central Asia and Southern Asia,Asia,CAaSA,2015,CAaSA_2015,18
Central Asia and Southern Asia,Asia,CAaSA,2016,CAaSA_2016,23
Central Asia and Southern Asia,Asia,CAaSA,2017,CAaSA_2017,26
Central Asia and Southern Asia,Asia,CAaSA,2018,CAaSA_2018,30
Central Asia and Southern Asia,Asia,CAaSA,2019,CAaSA_2019,36
Central Asia and Southern Asia,Asia,CAaSA,2020,CAaSA_2020,39
Chile,South America,CHL,2011,CHL_2011,54
Chile,South America,CHL,2012,CHL_2012,82
Chile,South America,CHL,2013,CHL_2013,79
Chile,South America,CHL,2014,CHL_2014,92
Chile,South America,CHL,2015,CHL_2015,90
Chile,South America,CHL,2016,CHL_2016,93
Chile,South America,CHL,2017,CHL_2017,93
Chile,South America,CHL,2018,CHL_2018,93
Chile,South America,CHL,2019,CHL_2019,95
Chile,South America,CHL,2020,CHL_2020,89
Colombia,South America,COL,2010,COL_2010,22
Colombia,South America,COL,2011,COL_2011,46
Colombia,South America,COL,2012,COL_2012,84
Colombia,South America,COL,2013,COL_2013,87
Colombia,South America,COL,2014,COL_2014,89
Colombia,South America,COL,2015,COL_2015,91
Colombia,South America,COL,2016,COL_2016,89
Colombia,South America,COL,2017,COL_2017,91
Colombia,South America,COL,2018,COL_2018,94
Colombia,South America,COL,2019,COL_2019,93
Colombia,South America,COL,2020,COL_2020,89
Congo,Africa,COG,2012,COG_2012,10
Congo,Africa,COG,2013,COG_2013,85
Congo,Africa,COG,2014,COG_2014,85
Congo,Africa,COG,2015,COG_2015,80
Congo,Africa,COG,2016,COG_2016,67
Congo,Africa,COG,2017,COG_2017,66
Congo,Africa,COG,2018,COG_2018,73
Congo,Africa,COG,2019,COG_2019,68
Congo,Africa,COG,2020,COG_2020,71
Costa Rica,North America,CRI,2009,CRI_2009,48
Costa Rica,North America,CRI,2010,CRI_2010,94
Costa Rica,North America,CRI,2011,CRI_2011,68
Costa Rica,North America,CRI,2012,CRI_2012,89
Costa Rica,North America,CRI,2013,CRI_2013,94
Costa Rica,North America,CRI,2014,CRI_2014,83
Costa Rica,North America,CRI,2015,CRI_2015,94
Costa Rica,North America,CRI,2016,CRI_2016,94
Costa Rica,North America,CRI,2017,CRI_2017,96
Costa Rica,North America,CRI,2018,CRI_2018,96
Costa Rica,North America,CRI,2019,CRI_2019,95
Costa Rica,North America,CRI,2020,CRI_2020,95
Cote d'Ivoire,Africa,CIV,2014,CIV_2014,2
Cote d'Ivoire,Africa,CIV,2015,CIV_2015,70
Cote d'Ivoire,Africa,CIV,2016,CIV_2016,80
Cote d'Ivoire,Africa,CIV,2017,CIV_2017,82
Cote d'Ivoire,Africa,CIV,2018,CIV_2018,81
Cote d'Ivoire,Africa,CIV,2019,CIV_2019,84
Cote d'Ivoire,Africa,CIV,2020,CIV_2020,79
Cyprus,Europe,CYP,2015,CYP_2015,81
Cyprus,Europe,CYP,2016,CYP_2016,81
Cyprus,Europe,CYP,2017,CYP_2017,81
Cyprus,Europe,CYP,2018,CYP_2018,81
Cyprus,Europe,CYP,2019,CYP_2019,81
Democratic Republic of Congo,Africa,COD,2011,COD_2011,9
Democratic Republic of Congo,Africa,COD,2012,COD_2012,13
Democratic Republic of Congo,Africa,COD,2013,COD_2013,29
Democratic Republic of Congo,Africa,COD,2014,COD_2014,56
Democratic Republic of Congo,Africa,COD,2015,COD_2015,66
Democratic Republic of Congo,Africa,COD,2016,COD_2016,58
Democratic Republic of Congo,Africa,COD,2017,COD_2017,58
Democratic Republic of Congo,Africa,COD,2018,COD_2018,58
Democratic Republic of Congo,Africa,COD,2019,COD_2019,58
Democratic Republic of Congo,Africa,COD,2020,COD_2020,58
Denmark,Europe,DNK,2009,DNK_2009,86
Denmark,Europe,DNK,2010,DNK_2010,88
Denmark,Europe,DNK,2011,DNK_2011,90
Denmark,Europe,DNK,2012,DNK_2012,93
Denmark,Europe,DNK,2013,DNK_2013,90
Denmark,Europe,DNK,2014,DNK_2014,93
Denmark,Europe,DNK,2015,DNK_2015,91
Denmark,Europe,DNK,2016,DNK_2016,94
Denmark,Europe,DNK,2017,DNK_2017,97
Denmark,Europe,DNK,2018,DNK_2018,96
Denmark,Europe,DNK,2019,DNK_2019,97
Denmark,Europe,DNK,2020,DNK_2020,96
Djibouti,Africa,DJI,2013,DJI_2013,82
Djibouti,Africa,DJI,2014,DJI_2014,78
Djibouti,Africa,DJI,2015,DJI_2015,82
Djibouti,Africa,DJI,2016,DJI_2016,68
Djibouti,Africa,DJI,2017,DJI_2017,76
Djibouti,Africa,DJI,2018,DJI_2018,84
Djibouti,Africa,DJI,2019,DJI_2019,85
Djibouti,Africa,DJI,2020,DJI_2020,70
Dominican Republic,North America,DOM,2014,DOM_2014,27
Dominican Republic,North America,DOM,2015,DOM_2015,22
Dominican Republic,North America,DOM,2016,DOM_2016,30
Dominican Republic,North America,DOM,2017,DOM_2017,64
Dominican Republic,North America,DOM,2018,DOM_2018,70
Dominican Republic,North America,DOM,2019,DOM_2019,70
Dominican Republic,North America,DOM,2020,DOM_2020,69
Eastern Africa,Africa,EA,2008,EA_2008,0
Eastern Africa,Africa,EA,2009,EA_2009,0
Eastern Africa,Africa,EA,2010,EA_2010,3
Eastern Africa,Africa,EA,2011,EA_2011,16
Eastern Africa,Africa,EA,2012,EA_2012,27
Eastern Africa,Africa,EA,2013,EA_2013,52
Eastern Africa,Africa,EA,2014,EA_2014,67
Eastern Africa,Africa,EA,2015,EA_2015,68
Eastern Africa,Africa,EA,2016,EA_2016,72
Eastern Africa,Africa,EA,2017,EA_2017,74
Eastern Africa,Africa,EA,2018,EA_2018,74
Eastern Africa,Africa,EA,2019,EA_2019,75
Eastern Africa,Africa,EA,2020,EA_2020,73
Eastern Asia,Asia,EA,2008,EA_2008,0
Eastern Asia,Asia,EA,2009,EA_2009,0
Eastern Asia,Asia,EA,2010,EA_2010,0
Eastern Asia,Asia,EA,2011,EA_2011,6
Eastern Asia,Asia,EA,2012,EA_2012,5
Eastern Asia,Asia,EA,2013,EA_2013,5
Eastern Asia,Asia,EA,2014,EA_2014,5
Eastern Asia,Asia,EA,2015,EA_2015,7
Eastern Asia,Asia,EA,2016,EA_2016,7
Eastern Asia,Asia,EA,2017,EA_2017,7
Eastern Asia,Asia,EA,2018,EA_2018,7
Eastern Asia,Asia,EA,2019,EA_2019,7
Eastern Asia,Asia,EA,2020,EA_2020,7
Eastern Asia (MDG),Asia,EA,2008,EA_2008,0
Eastern Asia (MDG),Asia,EA,2009,EA_2009,0
Eastern Asia (MDG),Asia,EA,2010,EA_2010,0
Eastern Asia (MDG),Asia,EA,2011,EA_2011,0
Eastern Asia (MDG),Asia,EA,2012,EA_2012,0
Eastern Asia (MDG),Asia,EA,2013,EA_2013,0
Eastern Asia (MDG),Asia,EA,2014,EA_2014,0
Eastern Asia (MDG),Asia,EA,2015,EA_2015,2
Eastern Asia (MDG),Asia,EA,2016,EA_2016,2
Eastern Asia (MDG),Asia,EA,2017,EA_2017,2
Eastern Asia (MDG),Asia,EA,2018,EA_2018,2
Eastern Asia (MDG),Asia,EA,2019,EA_2019,2
Eastern Asia (MDG),Asia,EA,2020,EA_2020,2
Eastern Asia and South-eastern Asia,Asia,EAaSA,2008,EAaSA_2008,0
Eastern Asia and South-eastern Asia,Asia,EAaSA,2009,EAaSA_2009,0
Eastern Asia and South-eastern Asia,Asia,EAaSA,2010,EAaSA_2010,0
Eastern Asia and South-eastern Asia,Asia,EAaSA,2011,EAaSA_2011,4
Eastern Asia and South-eastern Asia,Asia,EAaSA,2012,EAaSA_2012,4
Eastern Asia and South-eastern Asia,Asia,EAaSA,2013,EAaSA_2013,3
Eastern Asia and South-eastern Asia,Asia,EAaSA,2014,EAaSA_2014,6
Eastern Asia and South-eastern Asia,Asia,EAaSA,2015,EAaSA_2015,7
Eastern Asia and South-eastern Asia,Asia,EAaSA,2016,EAaSA_2016,9
Eastern Asia and South-eastern Asia,Asia,EAaSA,2017,EAaSA_2017,11
Eastern Asia and South-eastern Asia,Asia,EAaSA,2018,EAaSA_2018,12
Eastern Asia and South-eastern Asia,Asia,EAaSA,2019,EAaSA_2019,13
Eastern Asia and South-eastern Asia,Asia,EAaSA,2020,EAaSA_2020,14
Eastern Europe,Europe,EE,2008,EE_2008,0
Eastern Europe,Europe,EE,2009,EE_2009,2
Eastern Europe,Europe,EE,2010,EE_2010,3
Eastern Europe,Europe,EE,2011,EE_2011,6
Eastern Europe,Europe,EE,2012,EE_2012,6
Eastern Europe,Europe,EE,2013,EE_2013,6
Eastern Europe,Europe,EE,2014,EE_2014,6
Eastern Europe,Europe,EE,2015,EE_2015,7
Eastern Europe,Europe,EE,2016,EE_2016,26
Eastern Europe,Europe,EE,2017,EE_2017,46
Eastern Europe,Europe,EE,2018,EE_2018,60
Eastern Europe,Europe,EE,2019,EE_2019,66
Eastern Europe,Europe,EE,2020,EE_2020,68
Ecuador,South America,ECU,2010,ECU_2010,17
Ecuador,South America,ECU,2011,ECU_2011,71
Ecuador,South America,ECU,2012,ECU_2012,94
Ecuador,South America,ECU,2013,ECU_2013,90
Ecuador,South America,ECU,2014,ECU_2014,86
Ecuador,South America,ECU,2015,ECU_2015,81
Ecuador,South America,ECU,2016,ECU_2016,84
Ecuador,South America,ECU,2017,ECU_2017,84
Ecuador,South America,ECU,2018,ECU_2018,85
Ecuador,South America,ECU,2019,ECU_2019,83
Ecuador,South America,ECU,2020,ECU_2020,76
El Salvador,North America,SLV,2010,SLV_2010,69
El Salvador,North America,SLV,2011,SLV_2011,98
El Salvador,North America,SLV,2012,SLV_2012,94
El Salvador,North America,SLV,2013,SLV_2013,92
El Salvador,North America,SLV,2014,SLV_2014,86
El Salvador,North America,SLV,2015,SLV_2015,98
El Salvador,North America,SLV,2016,SLV_2016,90
El Salvador,North America,SLV,2017,SLV_2017,87
El Salvador,North America,SLV,2018,SLV_2018,75
El Salvador,North America,SLV,2019,SLV_2019,82
El Salvador,North America,SLV,2020,SLV_2020,78
Eritrea,Africa,ERI,2016,ERI_2016,95
Eritrea,Africa,ERI,2017,ERI_2017,95
Eritrea,Africa,ERI,2018,ERI_2018,95
Eritrea,Africa,ERI,2019,ERI_2019,95
